"0","# --- Creating new data sets for each CXT rubric categories without null values ---"
"0","CXT1_clean <- SuraData[!is.na(SuraData[[7]]), ]"
"0","CXT2a_clean <- SuraData[!is.na(SuraData[[9]]), ]"
"0","CXT2b_clean <- SuraData[!is.na(SuraData[[11]]), ]"
"0","CXT3_clean <- SuraData[!is.na(SuraData[[13]]), ]"
"0","CXT4a_clean <- SuraData[!is.na(SuraData[[15]]), ]"
"0","CXT4b_clean <- SuraData[!is.na(SuraData[[17]]), ]"
"0",""
"0","# --- Converting AI variable from numeric to categorical  ---"
"0","CXT1_clean$AI  <- as.factor(CXT1_clean$AI)"
"0","CXT2a_clean$AI <- as.factor(CXT2a_clean$AI)"
"0","CXT2b_clean$AI <- as.factor(CXT2b_clean$AI)"
"0","CXT3_clean$AI  <- as.factor(CXT3_clean$AI)"
"0","CXT4a_clean$AI <- as.factor(CXT4a_clean$AI)"
"0","CXT4b_clean$AI <- as.factor(CXT4b_clean$AI)"
"0",""
"0","# --- Naming each categories for AI variable ---"
"0","levels(CXT1_clean$AI)  <- c(""Students cannot use AI"", ""Not Specified"", ""Students can use AI"")"
"0","levels(CXT2a_clean$AI) <- c(""Students cannot use AI"", ""Not Specified"", ""Students can use AI"")"
"0","levels(CXT2b_clean$AI) <- c(""Students cannot use AI"", ""Not Specified"", ""Students can use AI"")"
"0","levels(CXT3_clean$AI)  <- c(""Students cannot use AI"", ""Not Specified"", ""Students can use AI"")"
"0","levels(CXT4a_clean$AI) <- c(""Students cannot use AI"", ""Not Specified"", ""Students can use AI"")"
"0","levels(CXT4b_clean$AI) <- c(""Students cannot use AI"", ""Not Specified"", ""Students can use AI"")"
"0",""
"0","# --- Fit linear models of relationships between each CXT outcomes and AI usage levels---"
"0","model1  <- lm(CXT1  ~ AI, data = CXT1_clean)"
"0","model2a <- lm(CXT2a ~ AI, data = CXT2a_clean)"
"0","model2b <- lm(CXT2b ~ AI, data = CXT2b_clean)"
"0","model3  <- lm(CXT3  ~ AI, data = CXT3_clean)"
"0","model4a <- lm(CXT4a ~ AI, data = CXT4a_clean)"
"0","model4b <- lm(CXT4b ~ AI, data = CXT4b_clean)"
"0",""
"0","# --- Summaries of the linear models created above to obtain p-values that determines rather the model is statistically significant or not---"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = CXT1 ~ AI, data = CXT1_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6818 "
"1","-0.6539 "
"1","-0.1538 "
"1"," 0.3462 "
"1"," 1.3461 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  2.68182"
"1","    0.18822"
"1","  14.248"
"1","  < 2e-16"
"1"," ***"
"1","
AINot Specified      "
"1"," -0.02797"
"1","    0.20353"
"1","  -0.137"
"1"," 0.891028"
"1","    "
"1","
AIStudents can use AI"
"1"," -0.99432"
"1","    0.29007"
"1","  -3.428"
"1"," 0.000959"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6243"
"1"," "
"1","on"
"1"," "
"1","81"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1777"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1574"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.754"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","81"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003614"
"1","
"
"1","
"
"0","summary(model2a)"
"1","
Call:
"
"1",""
"1","lm(formula = CXT2a ~ AI, data = CXT2a_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.13636 "
"1","-0.52727 "
"1","-0.02727 "
"1"," 0.47273 "
"1"," 1.36364 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","   2.6364"
"1","     0.1833"
"1","  14.379"
"1","   <2e-16"
"1"," ***"
"1","
AINot Specified      "
"1","  -0.1091"
"1","     0.2008"
"1","  -0.543"
"1","    0.589"
"1","    "
"1","
AIStudents can use AI"
"1","  -0.1364"
"1","     0.2826"
"1","  -0.483"
"1","    0.631"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6081"
"1"," "
"1","on"
"1"," "
"1","71"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004694"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.02334"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1674"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","71"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8462"
"1","
"
"1","
"
"0","summary(model2b)"
"1","
Call:
"
"1",""
"1","lm(formula = CXT2b ~ AI, data = CXT2b_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6818 "
"1","-0.2329 "
"1"," 0.3182 "
"1"," 0.3182 "
"1"," 1.3182 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  2.682e+00"
"1","  1.633e-01"
"1","  16.426"
"1","   <2e-16"
"1"," ***"
"1","
AINot Specified      "
"1","  8.863e-17"
"1","  1.788e-01"
"1","   0.000"
"1","   1.0000"
"1","    "
"1","
AIStudents can use AI"
"1"," -4.318e-01"
"1","  2.516e-01"
"1","  -1.716"
"1","   0.0905"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5415"
"1"," "
"1","on"
"1"," "
"1","71"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06007"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03359"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.269"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","71"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1109"
"1","
"
"1","
"
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = CXT3 ~ AI, data = CXT3_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6364 "
"1","-0.6364 "
"1","-0.1250 "
"1"," 0.8636 "
"1"," 1.8636 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","   2.2727"
"1","     0.2994"
"1","   7.592"
"1"," 4.46e-11"
"1"," ***"
"1","
AINot Specified      "
"1","  -0.6364"
"1","     0.3233"
"1","  -1.968"
"1","   0.0524"
"1"," .  "
"1","
AIStudents can use AI"
"1","  -0.1477"
"1","     0.4613"
"1","  -0.320"
"1","   0.7496"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9928"
"1"," "
"1","on"
"1"," "
"1","82"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05787"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03489"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.518"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","82"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.08682"
"1","
"
"1","
"
"0","summary(model4a)"
"1","
Call:
"
"1",""
"1","lm(formula = CXT4a ~ AI, data = CXT4a_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7615 "
"1","-0.2615 "
"1","-0.2615 "
"1"," 0.2385 "
"1"," 1.2385 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","   1.8636"
"1","     0.1691"
"1","  11.022"
"1","   <2e-16"
"1"," ***"
"1","
AINot Specified      "
"1","   0.3979"
"1","     0.1828"
"1","   2.176"
"1","   0.0324"
"1"," *  "
"1","
AIStudents can use AI"
"1","  -0.4886"
"1","     0.2606"
"1","  -1.875"
"1","   0.0644"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5608"
"1"," "
"1","on"
"1"," "
"1","81"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2024"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1827"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.28"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","81"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001054"
"1","
"
"1","
"
"0","summary(model4b)"
"1","
Call:
"
"1",""
"1","lm(formula = CXT4b ~ AI, data = CXT4b_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.92045 "
"1","-0.42045 "
"1"," 0.07955 "
"1"," 0.57955 "
"1"," 1.12500 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   1.9205"
"1","     0.1259"
"1","  15.259"
"1","  < 2e-16"
"1"," ***"
"1","
AINot Specified"
"1","  -1.0455"
"1","     0.3209"
"1","  -3.258"
"1","  0.00202"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8348"
"1"," "
"1","on"
"1"," "
"1","50"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1751"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1586"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.62"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","50"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002019"
"1","
"
"1","
"
"0","# --- Box plot visualizations for each CXT learning outcomes ---"
"0","boxplot(CXT1 ~ AI, data = CXT1_clean,"
"0","        names = c(""Students cannot use AI"", ""Not Specified"", ""Students can use AI""),"
"0","        main = ""Points by AI Use for CXT1"","
"0","        xlab = ""AI Category"","
"0","        ylab = ""Points"","
"0","        col = c(""lightblue"", ""lightgreen"", ""lightyellow""))"
